seqno,ridge,shedno,elev,drec,seqno_shed,drec_shed,upslope,initial_shed,row,col,missing,buffer,elev_orig,edge_map,ddir,flatcell,data,vol2fl,mm2fl,parea
2167,False,1,674.61,2260,1046,1072,5,1,24,51,False,False,674.61,False,3,False,,0.0,0.0,0.0
2168,False,1,674.38,2261,1047,1073,5,1,24,52,False,False,674.38,False,3,False,,0.0,0.0,0.0
2169,False,1,674.127,2262,1048,1074,5,1,24,53,False,False,674.127,False,3,False,,0.0,0.0,0.0
2170,False,1,673.885,2263,1049,1075,5,1,24,54,False,False,673.885,False,3,False,,0.0,0.0,0.0
2171,False,1,673.675,2264,1050,1076,11,1,24,55,False,False,673.675,False,3,False,,0.0,0.0,0.0
2172,False,1,673.506,2265,1051,1077,13,1,24,56,False,False,673.506,False,3,False,,0.0,0.0,0.0
2173,False,1,673.376,2266,1052,1078,61,1,24,57,False,False,673.376,False,3,False,,0.0,0.0,0.0
2174,False,1,673.278,2267,1053,1079,20,1,24,58,False,False,673.278,False,3,False,,0.0,0.0,0.0
2175,False,1,673.208,2267,1054,1079,701,1,24,59,False,False,673.208,False,2,False,,0.0,0.0,0.0
2176,False,1,673.174,2268,1055,1080,20,1,24,60,False,False,673.174,False,2,False,,0.0,0.0,0.0
2177,False,1,673.18,2269,1056,1081,35,1,24,61,False,False,673.18,False,2,False,,0.0,0.0,0.0
2178,False,1,673.224,2270,1057,1082,12,1,24,62,False,False,673.224,False,2,False,,0.0,0.0,0.0
2179,False,1,673.296,2270,1058,1082,26,1,24,63,False,False,673.296,False,1,False,,0.0,0.0,0.0
2180,False,1,673.376,2271,1059,1083,19,1,24,64,False,False,673.376,False,1,False,,0.0,0.0,0.0
2181,False,1,673.447,2272,1060,1084,1,1,24,65,False,False,673.447,False,1,False,,0.0,0.0,0.0
2182,False,1,673.499,2273,1061,1085,20,1,24,66,False,False,673.499,False,1,False,,0.0,0.0,0.0
2183,True,1,673.528,2274,1062,1086,23,1,24,67,False,False,673.528,False,1,False,,0.0,0.0,0.0
2184,True,3,673.535,2276,493,517,42,3,24,68,False,False,673.535,False,2,False,,0.0,0.0,0.0
2185,False,3,673.53,2277,494,518,23,3,24,69,False,False,673.53,False,2,False,,0.0,0.0,0.0
2186,False,3,673.518,2278,495,519,13,3,24,70,False,False,673.518,False,2,False,,0.0,0.0,0.0
2187,False,3,673.499,2280,496,521,6,3,24,71,False,False,673.499,False,3,False,,0.0,0.0,0.0
2188,False,3,673.466,2281,497,522,5,3,24,72,False,False,673.466,False,3,False,,0.0,0.0,0.0
2189,False,3,673.428,2281,498,522,7,3,24,73,False,False,673.428,False,2,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",35680.09999999938,40.45362811791313,122.0
2190,False,3,673.388,2282,499,523,26,3,24,74,False,False,673.388,False,2,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",31014.100000003193,35.16337868481087,112.0
2191,False,3,673.36,2283,500,524,62,3,24,75,False,False,673.36,False,2,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",27963.100000000984,31.704195011338985,107.0
2192,False,3,673.357,2284,501,525,15,3,24,76,False,False,673.357,False,2,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",27649.099999996586,31.348185941039212,103.0
2193,False,3,673.39,2285,502,526,208,3,24,77,False,False,673.39,False,2,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",31238.099999997896,35.41734693877312,113.0
2194,False,3,673.454,2285,503,526,18,3,24,78,False,False,673.454,False,1,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
881    4139     True   674.887    4138            4     False    673.462        882

[882 rows x 18 columns]",38975.09999999343,44.18945578230547,134.0
2195,False,3,673.545,2286,504,527,13,3,24,79,False,False,673.545,False,1,False,,0.0,0.0,0.0
2196,False,3,673.65,2287,505,528,5,3,24,80,False,False,673.65,False,1,False,,0.0,0.0,0.0
2197,False,3,673.754,2288,506,529,4,3,24,81,False,False,673.754,False,1,False,,0.0,0.0,0.0
2198,False,3,673.849,2289,507,530,3,3,24,82,False,False,673.849,False,1,False,,0.0,0.0,0.0
2199,False,3,673.937,2290,508,531,12,3,24,83,False,False,673.937,False,1,False,,0.0,0.0,0.0
2200,False,3,674.009,2291,509,532,26,3,24,84,False,False,674.009,False,1,False,,0.0,0.0,0.0
2201,False,3,674.07,2292,510,533,7,3,24,85,False,False,674.07,False,1,False,,0.0,0.0,0.0
2202,False,3,674.133,2293,511,534,6,3,24,86,False,False,674.133,False,1,False,,0.0,0.0,0.0
2203,False,3,674.213,2294,512,535,5,3,24,87,False,False,674.213,False,1,False,,0.0,0.0,0.0
2204,False,3,674.333,2295,513,536,4,3,24,88,False,False,674.333,False,1,False,,0.0,0.0,0.0
2205,False,3,674.514,2296,514,537,4,3,24,89,False,False,674.514,False,1,False,,0.0,0.0,0.0
2206,False,3,674.754,2297,515,538,2,3,24,90,False,False,674.754,False,1,False,,0.0,0.0,0.0
2207,False,3,675.045,2206,516,515,1,3,24,91,False,False,675.045,True,4,False,,0.0,0.0,0.0
2208,,,,,138,,0,,24,92,,True,,True,,False,,0.0,0.0,0.0
2209,,,,,139,,0,,25,1,,True,,True,,False,,0.0,0.0,0.0
2210,False,2,676.763,2302,291,313,4,2,25,2,False,False,676.763,True,2,False,,0.0,0.0,0.0
2211,False,2,676.725,2303,292,314,5,2,25,3,False,False,676.725,False,2,False,,0.0,0.0,0.0
2212,False,2,676.684,2304,293,315,3,2,25,4,False,False,676.684,False,2,False,,0.0,0.0,0.0
2213,False,2,676.638,2305,294,316,1,2,25,5,False,False,676.638,False,2,False,,0.0,0.0,0.0
2214,False,2,676.588,2307,295,318,2,2,25,6,False,False,676.588,False,3,False,,0.0,0.0,0.0
2215,False,2,676.536,2308,296,319,6,2,25,7,False,False,676.536,False,3,False,,0.0,0.0,0.0
2216,False,2,676.48,2309,297,320,7,2,25,8,False,False,676.48,False,3,False,,0.0,0.0,0.0
2217,False,2,676.423,2310,298,321,71,2,25,9,False,False,676.423,False,3,False,,0.0,0.0,0.0
2218,False,2,676.371,2310,299,321,50,2,25,10,False,False,676.371,False,2,False,,0.0,0.0,0.0
2219,False,2,676.327,2311,300,322,11,2,25,11,False,False,676.327,False,2,False,,0.0,0.0,0.0
2220,False,2,676.291,2312,301,323,19,2,25,12,False,False,676.291,False,2,False,,0.0,0.0,0.0
2221,False,2,676.265,2313,302,324,20,2,25,13,False,False,676.265,False,2,False,,0.0,0.0,0.0
2222,False,2,676.245,2314,303,325,22,2,25,14,False,False,676.245,False,2,False,,0.0,0.0,0.0
2223,False,2,676.228,2315,304,326,22,2,25,15,False,False,676.228,False,2,False,,0.0,0.0,0.0
2224,False,2,676.218,2316,305,327,20,2,25,16,False,False,676.218,False,2,False,,0.0,0.0,0.0
2225,False,2,676.214,2317,306,328,10,2,25,17,False,False,676.214,False,2,False,,0.0,0.0,0.0
2226,False,2,676.219,2318,307,329,9,2,25,18,False,False,676.219,False,2,False,,0.0,0.0,0.0
2227,False,2,676.23,2319,308,330,8,2,25,19,False,False,676.23,False,2,False,,0.0,0.0,0.0
2228,False,2,676.242,2320,309,331,7,2,25,20,False,False,676.242,False,2,False,,0.0,0.0,0.0
2229,False,2,676.245,2321,310,332,6,2,25,21,False,False,676.245,False,2,False,,0.0,0.0,0.0
2230,False,2,676.231,2322,311,333,5,2,25,22,False,False,676.231,False,2,False,,0.0,0.0,0.0
2231,True,2,676.201,2323,312,334,4,2,25,23,False,False,676.201,False,2,False,,0.0,0.0,0.0
2232,True,4,676.156,2325,126,145,1,4,25,24,False,False,676.156,False,3,False,,0.0,0.0,0.0
2233,True,4,676.097,2326,127,146,2,4,25,25,False,False,676.097,False,3,False,,0.0,0.0,0.0
2234,False,4,676.027,2327,128,147,3,4,25,26,False,False,676.027,False,3,False,,0.0,0.0,0.0
2235,False,4,675.947,2328,129,148,12,4,25,27,False,False,675.947,False,3,False,,0.0,0.0,0.0
2236,False,4,675.856,2329,130,149,11,4,25,28,False,False,675.856,False,3,False,,0.0,0.0,0.0
2237,False,4,675.758,2330,131,150,10,4,25,29,False,False,675.758,False,3,False,,0.0,0.0,0.0
2238,False,4,675.66,2331,132,151,9,4,25,30,False,False,675.66,False,3,False,,0.0,0.0,0.0
2239,False,4,675.568,2332,133,152,8,4,25,31,False,False,675.568,False,3,False,,0.0,0.0,0.0
2240,False,4,675.487,2333,134,153,7,4,25,32,False,False,675.487,False,3,False,,0.0,0.0,0.0
2241,False,4,675.423,2334,135,154,6,4,25,33,False,False,675.423,False,3,False,,0.0,0.0,0.0
2242,False,4,675.375,2335,136,155,6,4,25,34,False,False,675.375,False,3,False,,0.0,0.0,0.0
2243,False,4,675.342,2336,137,156,15,4,25,35,False,False,675.342,False,3,False,,0.0,0.0,0.0
2244,False,4,675.319,2337,138,157,12,4,25,36,False,False,675.319,False,3,False,,0.0,0.0,0.0
2245,False,4,675.297,2338,139,158,1,4,25,37,False,False,675.297,False,3,False,,0.0,0.0,0.0
2246,False,4,675.272,2339,140,159,2,4,25,38,False,False,675.272,False,3,False,,0.0,0.0,0.0
2247,False,4,675.241,2340,141,160,7,4,25,39,False,False,675.241,False,3,False,,0.0,0.0,0.0
2248,False,4,675.204,2341,142,161,7,4,25,40,False,False,675.204,False,3,False,,0.0,0.0,0.0
2249,True,4,675.167,2342,143,162,17,4,25,41,False,False,675.167,False,3,False,,0.0,0.0,0.0
2250,True,4,675.134,2343,144,163,8,4,25,42,False,False,675.134,False,3,False,,0.0,0.0,0.0
2251,True,1,675.105,2344,1063,1088,21,1,25,43,False,False,675.105,False,3,False,,0.0,0.0,0.0
2252,True,1,675.078,2345,1064,1089,31,1,25,44,False,False,675.078,False,3,False,,0.0,0.0,0.0
2253,False,1,675.05,2346,1065,1090,5,1,25,45,False,False,675.05,False,3,False,,0.0,0.0,0.0
2254,False,1,675.015,2347,1066,1091,2,1,25,46,False,False,675.015,False,3,False,,0.0,0.0,0.0
2255,False,1,674.972,2348,1067,1092,9,1,25,47,False,False,674.972,False,3,False,,0.0,0.0,0.0
2256,False,1,674.912,2349,1068,1093,3,1,25,48,False,False,674.912,False,3,False,,0.0,0.0,0.0
2257,False,1,674.818,2350,1069,1094,4,1,25,49,False,False,674.818,False,3,False,,0.0,0.0,0.0
2258,False,1,674.678,2351,1070,1095,8,1,25,50,False,False,674.678,False,3,False,,0.0,0.0,0.0
2259,False,1,674.491,2352,1071,1096,6,1,25,51,False,False,674.491,False,3,False,,0.0,0.0,0.0
2260,False,1,674.26,2353,1072,1097,6,1,25,52,False,False,674.26,False,3,False,,0.0,0.0,0.0
2261,False,1,674.01,2354,1073,1098,6,1,25,53,False,False,674.01,False,3,False,,0.0,0.0,0.0
2262,False,1,673.771,2355,1074,1099,6,1,25,54,False,False,673.771,False,3,False,,0.0,0.0,0.0
2263,False,1,673.559,2356,1075,1100,6,1,25,55,False,False,673.559,False,3,False,,0.0,0.0,0.0
2264,False,1,673.383,2357,1076,1101,12,1,25,56,False,False,673.383,False,3,False,,0.0,0.0,0.0
2265,False,1,673.247,2358,1077,1102,14,1,25,57,False,False,673.247,False,3,False,,0.0,0.0,0.0
2266,False,1,673.143,2359,1078,1103,62,1,25,58,False,False,673.143,False,3,False,,0.0,0.0,0.0
2267,False,1,673.071,2359,1079,1103,722,1,25,59,False,False,673.071,False,2,False,"       seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
     <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0         94     True   679.974      95  ...       6     False    673.072       1249
1         95     True   679.953      96  ...       6     False    673.072       1249
2         96    False   679.897      97  ...       6     False    673.072       1249
3         97    False   679.811      98  ...       6     False    673.072       1249
...      ...      ...       ...     ...  ...     ...       ...        ...        ...
4         98    False   679.705      99  ...       6     False    673.072       1249
1244    3008     True   673.778    3007  ...       4     False    673.072       1249
1245    3009     True   673.952    3008  ...       4     False    673.072       1249
1246    3010     True   674.101    3009  ...       4     False    673.072       1249
1247    3011     True   674.218    2918  ...       7     False    673.072       1249
1248    3104     True   674.370    3011            7     False    673.072       1249

[1249 rows x 18 columns]",2416.1000000007357,1.9344275420342159,31.0
2268,False,1,673.038,2360,1080,1104,21,1,25,60,False,False,673.038,False,2,False,"       seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
     <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0         94     True   679.974      95  ...       6     False    673.072       1249
1         95     True   679.953      96  ...       6     False    673.072       1249
2         96    False   679.897      97  ...       6     False    673.072       1249
3         97    False   679.811      98  ...       6     False    673.072       1249
...      ...      ...       ...     ...  ...     ...       ...        ...        ...
4         98    False   679.705      99  ...       6     False    673.072       1249
1244    3008     True   673.778    3007  ...       4     False    673.072       1249
1245    3009     True   673.952    3008  ...       4     False    673.072       1249
1246    3010     True   674.101    3009  ...       4     False    673.072       1249
1247    3011     True   674.218    2918  ...       7     False    673.072       1249
1248    3104     True   674.370    3011            7     False    673.072       1249

[1249 rows x 18 columns]",1507.1000000002891,1.2066453162532338,23.0
2269,False,1,673.048,2361,1081,1105,36,1,25,61,False,False,673.048,False,2,False,"       seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
     <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0         94     True   679.974      95  ...       6     False    673.072       1249
1         95     True   679.953      96  ...       6     False    673.072       1249
2         96    False   679.897      97  ...       6     False    673.072       1249
3         97    False   679.811      98  ...       6     False    673.072       1249
...      ...      ...       ...     ...  ...     ...       ...        ...        ...
4         98    False   679.705      99  ...       6     False    673.072       1249
1244    3008     True   673.778    3007  ...       4     False    673.072       1249
1245    3009     True   673.952    3008  ...       4     False    673.072       1249
1246    3010     True   674.101    3009  ...       4     False    673.072       1249
1247    3011     True   674.218    2918  ...       7     False    673.072       1249
1248    3104     True   674.370    3011            7     False    673.072       1249

[1249 rows x 18 columns]",1752.1000000000663,1.4028022417934878,26.0
2270,False,1,673.098,2361,1082,1105,39,1,25,62,False,False,673.098,False,1,False,,0.0,0.0,0.0
2271,False,1,673.179,2362,1083,1106,20,1,25,63,False,False,673.179,False,1,False,,0.0,0.0,0.0
2272,False,1,673.27,2363,1084,1107,48,1,25,64,False,False,673.27,False,1,False,,0.0,0.0,0.0
2273,False,1,673.354,2272,1085,1084,46,1,25,65,False,False,673.354,False,4,False,,0.0,0.0,0.0
2274,False,1,673.416,2273,1086,1085,25,1,25,66,False,False,673.416,False,4,False,,0.0,0.0,0.0
2275,True,1,673.453,2274,1087,1086,1,1,25,67,False,False,673.453,False,4,False,,0.0,0.0,0.0
2276,True,3,673.462,2277,517,518,43,3,25,68,False,False,673.462,False,6,False,"      seqno    ridge      elev    drec  ...    ddir  flatcell  pour_elev  shed_area
    <int64> <object> <float64> <Int64>  ... <Int64>    <bool>  <float64>    <int64>
0       168     True   677.697     259  ...       1     False    673.462        882
1       169    False   677.882     260  ...       1     False    673.462        882
2       170    False   678.051     261  ...       1     False    673.462        882
3       171    False   678.215     262  ...       1     False    673.462        882
..      ...      ...       ...     ...  ...     ...       ...        ...        ...
4       172    False   678.378     263  ...       1     False    673.462        882
877    4046    False   674.535    3953  ...       7     False    673.462        882
878    4047    False   674.800    4046  ...       4     False    673.462        882
879    4137     True   674.415    4044  ...       7     False    673.462        882
880    4138     True   674.631    4045  ...       7     False    673.462        882
